Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     10.92     0.00        1     0.00     0.00  Finish2(double, double)
  0.00     10.92     0.00        1     0.00     0.00  Connection::connect()
  0.00     10.92     0.00        1     0.00     0.00  Connection::Connection(char*, char*, int)
  0.00     10.92     0.00        1     0.00     0.00  WSposition::WSposition(WorldState*)
  0.00     10.92     0.00        1     0.00     1.04  WorldState::onlineWSCreation()
  0.00     10.92     0.00        1     0.00     0.43  WorldState::WorldState(int, Log*)
  0.00     10.92     0.00        1     0.00     0.00  WSparameters::update()
  0.00     10.92     0.00        1     0.00     0.00  WSparameters::WSparameters()
  0.00     10.92     0.00        1     0.00     0.00  WSbeaconsearch::getProbableBeaconPos()
  0.00     10.92     0.00        1     0.00     0.00  WSbeaconsearch::WSbeaconsearch(WorldState*)
  0.00     10.92     0.00        1     0.00     0.00  MotorController::MotorController(WorldState*, Log*)
  0.00     10.92     0.00        1     0.00     0.00  Log::init()
  0.00     10.92     0.00        1     0.00     0.00  Log::Log(WorldState*, bool)
  0.00     10.92     0.00        1     0.00     9.38  Mouse::behave()
  0.00     10.92     0.00        1     0.00     0.00  Mouse::parse_opt(int, char**)
  0.00     10.92     0.00        1     0.00     1.49  Mouse::Mouse(int, char**)
  0.00     10.92     0.00        1     0.00     0.00  Action::Action(atype, double, double)
  0.00     10.92     0.00        1     0.00     0.43  WSmaze::WSmaze(WorldState*)
  0.00     10.92     0.00        1     0.00     0.00  WSbeacon::clearArroundBeacon()
  0.00     10.92     0.00        1     0.00     1.04  WSbeacon::WSbeacon(WorldState*, int)
  0.00     10.92     0.00        1     0.00     0.00  WSmotors::WSmotors(WorldState*)
  0.00     10.92     0.00        1     0.00     0.02  Meditator::Meditator(WorldState*, MotorController*)
  0.00     10.92     0.00        1     0.00     0.00  WSsensors::WSsensors(WorldState*)
  0.00     10.92     0.00        1     0.00     0.00  std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.09% of 10.92 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.5    0.00   10.87                 main [1]
                0.00    9.38       1/1           Mouse::behave() [2]
                0.00    1.49       1/1           Mouse::Mouse(int, char**) [13]
-----------------------------------------------
                0.00    9.38       1/1           main [1]
[2]     85.9    0.00    9.38       1         Mouse::behave() [2]
                0.00    5.27    1414/1414        Meditator::bestAction() [3]
                0.00    4.10    1457/1457        WorldState::update() [4]
                0.01    0.00    1456/1456        MotorController::requestSensors(SensorRequest) [45]
                0.00    0.00    1456/1456        Log::update() [83]
                0.00    0.00    1456/1456        Meditator::CalculateSensorRequest() [84]
                0.00    0.00    1456/2866        DriveMotors(double, double) [65]
                0.00    0.00    1414/1414        MotorController::drive(Action*, SensorRequest) [92]
                0.00    0.00       1/1           Log::init() [165]
-----------------------------------------------
                0.00    5.27    1414/1414        Mouse::behave() [2]
[3]     48.3    0.00    5.27    1414         Meditator::bestAction() [3]
                0.00    2.76     967/968         Meditator::actionGoToBeacon() [8]
                0.00    2.50     436/438         Meditator::actionGoToStart() [9]
                0.00    0.01       2/2           Meditator::actionSearchBeacon() [44]
                0.00    0.00      10/2056        WorldState::setPlan(Plan*) [68]
                0.00    0.00      10/10699       WSmotors::getInertiaLeft(int) [58]
                0.00    0.00      10/10699       WSmotors::getInertiaRight(int) [59]
                0.00    0.00      10/1443        Action::Action(double, double) [86]
-----------------------------------------------
                0.00    4.10    1457/1457        Mouse::behave() [2]
[4]     37.6    0.00    4.10    1457         WorldState::update() [4]
                2.27    1.39    1414/1414        WSbeacon::update(bool) [5]
                0.03    0.32    1455/1455        WSmaze::doErodesAndDilates() [23]
                0.01    0.05    1455/1455        WSmaze::update() [30]
                0.03    0.00    1457/1457        WSbeaconsearch::update() [32]
                0.00    0.00    1457/1457        GetTime() [80]
                0.00    0.00    1457/1457        GetStartButton() [74]
                0.00    0.00    1457/1457        GetFinished() [71]
                0.00    0.00    1457/1457        GetStopButton() [73]
                0.00    0.00    1457/1457        WSsensors::update() [82]
                0.00    0.00    1457/1457        WSposition::update() [81]
                0.00    0.00    1457/1457        ReadSensors() [72]
                0.00    0.00    1414/1414        WSsensors::inAnyGround() [95]
                0.00    0.00    1414/7419        Log::writeDebug(char const*) [60]
                0.00    0.00    1414/1414        IsBeaconReady(int) [91]
                0.00    0.00    1414/1414        WSmotors::update() [94]
-----------------------------------------------
                2.27    1.39    1414/1414        WorldState::update() [4]
[5]     33.5    2.27    1.39    1414         WSbeacon::update(bool) [5]
                1.15    0.00     393/393         WSbeacon::applySensor(double) [14]
                0.24    0.00  726621/6695871     WSmaze::goodToGoWithMouse(int, int) [12]
                0.00    0.00     394/394         GetBeaconSensor(int) [105]
                0.00    0.00     394/7419        Log::writeDebug(char const*) [60]
                0.00    0.00     393/393         WSposition::getLagDirDeg(int) [106]
                0.00    0.00       1/1           WSbeacon::clearArroundBeacon() [169]
-----------------------------------------------
                0.00    0.01       5/1012        Meditator::actionGoToStart() [9]
                0.52    2.36    1007/1012        Plan::wayTo(Position const&) [7]
[6]     26.5    0.52    2.37    1012         Plan::wayTo(Position const&, Position const&) [6]
                1.17    0.00 3523669/6695871     WSmaze::goodToGoWithMouse(int, int) [12]
                0.52    0.00  833821/1448370     WSmaze::validToGoWithMouse(int, int) [18]
                0.41    0.00 6629271/11545663     WSmaze::CanGoWithMouse(int, int) [19]
                0.01    0.24    1012/1424        Plan::optimizeRoute() [24]
                0.01    0.00 1372176/2280311     Path::update(Path*, double) [33]
                0.00    0.00    1012/1424        MotorController::goToXY(double, double) [46]
                0.00    0.00 1668652/2898162     Heap::isEmpty() [56]
                0.00    0.00    1012/1424        Path::clear(DiscretePosition const&) [89]
                0.00    0.00    1012/1424        Heap::Heap() [87]
                0.00    0.00    1012/1424        Heap::~Heap() [88]
                0.00    0.00    1012/1424        Plan::findRoute(DiscretePosition, DiscretePosition) [90]
                0.00    0.00     416/605         MotorController::goSlowToXY(double, double) [104]
                0.00    0.00       2/16          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [108]
-----------------------------------------------
                0.00    0.00       1/1007        Meditator::actionSearchBeacon() [44]
                0.00    0.12      41/1007        Meditator::actionGoToStart() [9]
                0.00    2.76     965/1007        Meditator::actionGoToBeacon() [8]
[7]     26.3    0.00    2.88    1007         Plan::wayTo(Position const&) [7]
                0.52    2.36    1007/1012        Plan::wayTo(Position const&, Position const&) [6]
-----------------------------------------------
                0.00    0.00       1/968         Meditator::actionSearchBeacon() [44]
                0.00    2.76     967/968         Meditator::bestAction() [3]
[8]     25.3    0.00    2.77     968         Meditator::actionGoToBeacon() [8]
                0.00    2.76     965/1007        Plan::wayTo(Position const&) [7]
                0.00    0.01       2/438         Meditator::actionGoToStart() [9]
                0.00    0.00    1933/2056        WorldState::setPlan(Plan*) [68]
                0.00    0.00     968/1408        WSsensors::CollidedRecently() [96]
                0.00    0.00     965/994         WSbeacon::getPosition() [101]
                0.00    0.00     965/2710        Plan::CyclesUntilObjective() [66]
                0.00    0.00       3/3           Action::setType(atype, int) [111]
                0.00    0.00       1/1443        Action::Action(double, double) [86]
-----------------------------------------------
                0.00    0.01       2/438         Meditator::actionGoToBeacon() [8]
                0.00    2.50     436/438         Meditator::bestAction() [3]
[9]     23.0    0.00    2.52     438         Meditator::actionGoToStart() [9]
                0.00    2.30     397/397         Plan::wayThroughKnownPlacesTo(Position const&) [11]
                0.00    0.12      41/1007        Plan::wayTo(Position const&) [7]
                0.00    0.06     438/438         Meditator::decideBeaconToReturn() [31]
                0.01    0.02       5/412         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.00    0.01       5/1012        Plan::wayTo(Position const&, Position const&) [6]
                0.00    0.00    1735/2710        Plan::CyclesUntilObjective() [66]
                0.00    0.00     438/1408        WSsensors::CollidedRecently() [96]
                0.00    0.00     429/7419        Log::writeDebug(char const*) [60]
                0.00    0.00      91/2056        WorldState::setPlan(Plan*) [68]
                0.00    0.00      19/994         WSbeacon::getPosition() [101]
                0.00    0.00       8/8           MotorController::dockXY(double, double) [110]
                0.00    0.00       1/10699       WSmotors::getInertiaLeft(int) [58]
                0.00    0.00       1/10699       WSmotors::getInertiaRight(int) [59]
                0.00    0.00       1/1           Action::Action(atype, double, double) [168]
-----------------------------------------------
                0.01    0.02       5/412         Meditator::actionGoToStart() [9]
                0.01    0.05      10/412         Meditator::decideBeaconToReturn() [31]
                0.47    1.83     397/412         Plan::wayThroughKnownPlacesTo(Position const&) [11]
[10]    21.8    0.49    1.89     412         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.81    0.00 2445581/6695871     WSmaze::goodToGoWithMouse(int, int) [12]
                0.39    0.00  614549/1448370     WSmaze::validToGoWithMouse(int, int) [18]
                0.31    0.00 4916392/11545663     WSmaze::CanGoWithMouse(int, int) [19]
                0.28    0.00 4827281/4827281     WSmaze::isKnown(int, int) [27]
                0.00    0.10     412/1424        Plan::optimizeRoute() [24]
                0.01    0.00  908135/2280311     Path::update(Path*, double) [33]
                0.00    0.00     412/1424        MotorController::goToXY(double, double) [46]
                0.00    0.00 1229510/2898162     Heap::isEmpty() [56]
                0.00    0.00     412/1424        Path::clear(DiscretePosition const&) [89]
                0.00    0.00     412/1424        Heap::Heap() [87]
                0.00    0.00     412/1424        Heap::~Heap() [88]
                0.00    0.00     412/1424        Plan::findRoute(DiscretePosition, DiscretePosition) [90]
                0.00    0.00     189/605         MotorController::goSlowToXY(double, double) [104]
-----------------------------------------------
                0.00    2.30     397/397         Meditator::actionGoToStart() [9]
[11]    21.0    0.00    2.30     397         Plan::wayThroughKnownPlacesTo(Position const&) [11]
                0.47    1.83     397/412         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
-----------------------------------------------
                0.24    0.00  726621/6695871     WSbeacon::update(bool) [5]
                0.81    0.00 2445581/6695871     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                1.17    0.00 3523669/6695871     Plan::wayTo(Position const&, Position const&) [6]
[12]    20.3    2.22    0.00 6695871         WSmaze::goodToGoWithMouse(int, int) [12]
-----------------------------------------------
                0.00    1.49       1/1           main [1]
[13]    13.6    0.00    1.49       1         Mouse::Mouse(int, char**) [13]
                0.00    1.04       1/1           WorldState::onlineWSCreation() [15]
                0.00    0.43       1/1           WorldState::WorldState(int, Log*) [20]
                0.00    0.02       1/1           Meditator::Meditator(WorldState*, MotorController*) [38]
                0.00    0.00       1/1           Connection::connect() [48]
                0.00    0.00       1/1           Mouse::parse_opt(int, char**) [167]
                0.00    0.00       1/1           Connection::Connection(char*, char*, int) [158]
                0.00    0.00       1/1           MotorController::MotorController(WorldState*, Log*) [164]
                0.00    0.00       1/1           Log::Log(WorldState*, bool) [166]
-----------------------------------------------
                1.15    0.00     393/393         WSbeacon::update(bool) [5]
[14]    10.5    1.15    0.00     393         WSbeacon::applySensor(double) [14]
                0.00    0.00     393/393         WSposition::getLagPos(int) [107]
-----------------------------------------------
                0.00    1.04       1/1           Mouse::Mouse(int, char**) [13]
[15]     9.5    0.00    1.04       1         WorldState::onlineWSCreation() [15]
                0.00    1.04       1/1           WSbeacon::WSbeacon(WorldState*, int) [17]
                0.00    0.00       1/1           WSparameters::update() [160]
                0.00    0.00       1/1           WSparameters::WSparameters() [161]
                0.00    0.00       1/1           std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&) [172]
-----------------------------------------------
                1.04    0.00       1/1           WSbeacon::WSbeacon(WorldState*, int) [17]
[16]     9.5    1.04    0.00       1         WSbeacon::createSensorMatrix() [16]
-----------------------------------------------
                0.00    1.04       1/1           WorldState::onlineWSCreation() [15]
[17]     9.5    0.00    1.04       1         WSbeacon::WSbeacon(WorldState*, int) [17]
                1.04    0.00       1/1           WSbeacon::createSensorMatrix() [16]
-----------------------------------------------
                0.39    0.00  614549/1448370     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.52    0.00  833821/1448370     Plan::wayTo(Position const&, Position const&) [6]
[18]     8.3    0.91    0.00 1448370         WSmaze::validToGoWithMouse(int, int) [18]
-----------------------------------------------
                0.31    0.00 4916392/11545663     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.41    0.00 6629271/11545663     Plan::wayTo(Position const&, Position const&) [6]
[19]     6.6    0.72    0.00 11545663         WSmaze::CanGoWithMouse(int, int) [19]
-----------------------------------------------
                0.00    0.43       1/1           Mouse::Mouse(int, char**) [13]
[20]     3.9    0.00    0.43       1         WorldState::WorldState(int, Log*) [20]
                0.00    0.43       1/1           WSmaze::WSmaze(WorldState*) [22]
                0.00    0.00       1/1           WSsensors::WSsensors(WorldState*) [171]
                0.00    0.00       1/1           WSmotors::WSmotors(WorldState*) [170]
                0.00    0.00       1/1           WSposition::WSposition(WorldState*) [159]
                0.00    0.00       1/1           WSbeaconsearch::WSbeaconsearch(WorldState*) [163]
-----------------------------------------------
                0.43    0.00       1/1           WSmaze::WSmaze(WorldState*) [22]
[21]     3.9    0.43    0.00       1         WSmaze::createSensor() [21]
-----------------------------------------------
                0.00    0.43       1/1           WorldState::WorldState(int, Log*) [20]
[22]     3.9    0.00    0.43       1         WSmaze::WSmaze(WorldState*) [22]
                0.43    0.00       1/1           WSmaze::createSensor() [21]
-----------------------------------------------
                0.03    0.32    1455/1455        WorldState::update() [4]
[23]     3.2    0.03    0.32    1455         WSmaze::doErodesAndDilates() [23]
                0.23    0.00    4365/4365        WSmaze::erode(char (*) [280], char (*) [280]) [28]
                0.09    0.00    4365/4365        WSmaze::dilate(char (*) [280], char (*) [280]) [29]
-----------------------------------------------
                0.00    0.10     412/1424        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [10]
                0.01    0.24    1012/1424        Plan::wayTo(Position const&, Position const&) [6]
[24]     3.2    0.01    0.34    1424         Plan::optimizeRoute() [24]
                0.00    0.34   87147/87147       Plan::tryWayToPoint(int) [26]
                0.00    0.00       5/16          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [108]
-----------------------------------------------
                0.34    0.00 2915973/2915973     Plan::tryWayToPoint(int) [26]
[25]     3.1    0.34    0.00 2915973         WSmaze::goodToOptimizeWithMouse(int, int) [25]
-----------------------------------------------
                0.00    0.34   87147/87147       Plan::optimizeRoute() [24]
[26]     3.1    0.00    0.34   87147         Plan::tryWayToPoint(int) [26]
                0.34    0.00 2915973/2915973     WSmaze::goodToOptimizeWithMouse(int, int) [25]
-----------------------------------------------
