Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00   21.95     880/880         Meditator::bestAction() [11]
                0.00    0.04     880/880         MotorController::drive(Action*) [64]
                0.01    0.00     880/880         MotorController::updateChangedActions() [72]
                0.00    0.00    1073/1073        Log::update() [101]
                0.00    0.00       1/1           Log::init() [182]
-----------------------------------------------
                0.00  108.39    1074/1074        Mouse::behave() [2]
[3]     68.1    0.00  108.39    1074         WorldState::update() [3]
                9.69   41.02    1074/1074        WSmaze::doErodesAndDilates() [4]
               10.49   35.73    1073/1073        WSmaze::update() [5]
                0.02   10.93     720/720         WSbeacon::update(bool) [15]
                0.15    0.35    1074/1074        WSbeaconsearch::update() [42]
                0.01    0.00    1073/1073        WSposition::update() [70]
                0.00    0.00    1074/1074        ReadSensors() [90]
                0.00    0.00    1074/1074        GetReturningLed() [91]
                0.00    0.00    1073/1073        GetTime() [99]
                0.00    0.00    1073/1073        GetStartButton() [96]
                0.00    0.00    1073/1073        GetFinished() [94]
                0.00    0.00    1073/1073        GetStopButton() [95]
                0.00    0.00    1073/1073        WSsensors::update() [102]
                0.00    0.00    1073/1073        WSposition::updateMinMaxEver() [100]
                0.00    0.00     879/879         WSmotors::update() [106]
                0.00    0.00     720/720         IsBeaconReady() [114]
-----------------------------------------------
                9.69   41.02    1074/1074        WorldState::update() [3]
[4]     31.9    9.69   41.02    1074         WSmaze::doErodesAndDilates() [4]
               22.84    0.00    3222/3222        WSmaze::dilate(char (*) [280], char (*) [280]) [10]
               18.18    0.00    3222/3222        WSmaze::erode(char (*) [280], char (*) [280]) [12]
-----------------------------------------------
               10.49   35.73    1073/1073        WorldState::update() [3]
[5]     29.0   10.49   35.73    1073         WSmaze::update() [5]
               13.61    0.00    1073/1073        WSmaze::clearGoodToGoMouseMatrix() [13]
               11.23    0.00    1073/1073        WSmaze::clearIsKnownMatrix() [14]
               10.38    0.00    1073/1073        WSmaze::clearCanGoWithMouseMatrix() [16]
                0.01    0.43    1073/1073        WSmaze::applyAllSensors() [46]
                0.01    0.07    1073/1073        WSmaze::applyRobotMatrix(double, double) [59]
-----------------------------------------------
                0.00   28.76       1/1           main [1]
[6]     18.1    0.00   28.76       1         Mouse::Mouse(int, char**) [6]
                0.00   27.10       1/1           WorldState::WorldState(int) [7]
                0.00    1.46       1/1           WorldState::onlineWSCreation() [32]
                0.00    0.20       1/1           Meditator::Meditator(WorldState*, MotorController*) [55]
                0.00    0.00       1/1           Mouse::parse_opt(int, char**) [184]
                0.00    0.00       1/1           Connection::Connection(char*, char*, int) [176]
                0.00    0.00       1/1           MotorController::MotorController(WorldState*, Log*) [181]
                0.00    0.00       1/1           Connection::connect() [175]
                0.00    0.00       1/1           Log::Log(WorldState*, bool) [183]
-----------------------------------------------
                0.00   27.10       1/1           Mouse::Mouse(int, char**) [6]
[7]     17.0    0.00   27.10       1         WorldState::WorldState(int) [7]
                0.02   27.08       1/1           WSmaze::WSmaze(WorldState*) [8]
                0.00    0.00       1/1           WSsensors::WSsensors(WorldState*) [191]
                0.00    0.00       1/1           WSmotors::WSmotors(WorldState*) [190]
                0.00    0.00       1/1           WSposition::WSposition(WorldState*) [177]
                0.00    0.00       1/1           WSbeaconsearch::WSbeaconsearch(WorldState*) [180]
-----------------------------------------------
                0.02   27.08       1/1           WorldState::WorldState(int) [7]
[8]     17.0    0.02   27.08       1         WSmaze::WSmaze(WorldState*) [8]
               22.45    4.61       1/1           WSmaze::createSensor() [9]
                0.02    0.00       1/1           WSmaze::createKnownMatrix() [68]
                0.01    0.00       1/1           WSmaze::createValidGoMatrix() [75]
                0.00    0.00       1/1           WSmaze::init_prob() [189]
                0.00    0.00       1/1           WSmaze::createRobotMatrix() [186]
                0.00    0.00       1/1           WSmaze::createGoodMouseMatrix() [188]
                0.00    0.00       1/1           WSmaze::createGoMouseMatrix() [187]
-----------------------------------------------
               22.45    4.61       1/1           WSmaze::WSmaze(WorldState*) [8]
[9]     17.0   22.45    4.61       1         WSmaze::createSensor() [9]
                4.02    0.00 20579040/20864717     MathTools::angle_between(double, double, double) [27]
                0.58    0.00 2831925/2831925     WSmaze::distri_normal_acc(double, double) [40]
-----------------------------------------------
               22.84    0.00    3222/3222        WSmaze::doErodesAndDilates() [4]
[10]    14.4   22.84    0.00    3222         WSmaze::dilate(char (*) [280], char (*) [280]) [10]
-----------------------------------------------
                0.00   21.95     880/880         Mouse::behave() [2]
[11]    13.8    0.00   21.95     880         Meditator::bestAction() [11]
                0.01    9.87     259/259         Meditator::actionGoToStart() [18]
                0.00    6.80     397/398         Meditator::actionGoToBeacon() [21]
                0.00    4.96     216/216         Meditator::actionSearchBeacon() [24]
                0.00    0.32       8/8           Meditator::actionLeaveBeacon() [49]
                0.00    0.00      38/38          MotorController::isMouseStoppedAhead() [122]
-----------------------------------------------
               18.18    0.00    3222/3222        WSmaze::doErodesAndDilates() [4]
[12]    11.4   18.18    0.00    3222         WSmaze::erode(char (*) [280], char (*) [280]) [12]
-----------------------------------------------
               13.61    0.00    1073/1073        WSmaze::update() [5]
[13]     8.5   13.61    0.00    1073         WSmaze::clearGoodToGoMouseMatrix() [13]
-----------------------------------------------
               11.23    0.00    1073/1073        WSmaze::update() [5]
[14]     7.1   11.23    0.00    1073         WSmaze::clearIsKnownMatrix() [14]
-----------------------------------------------
                0.02   10.93     720/720         WorldState::update() [3]
[15]     6.9    0.02   10.93     720         WSbeacon::update(bool) [15]
                7.74    0.00     720/720         WSbeacon::forceFindMax() [19]
                0.71    1.42     122/122         WSbeacon::update_beacon_visible(bool, int, int) [30]
                0.76    0.00    1180/1274        WSbeacon::update_beacon_not_visible(double, double, int, int, bool, bool) [39]
                0.25    0.00       9/9           WSbeacon::update_beacon_area(int, int, double, double) [50]
                0.00    0.06     244/244         WSbeacon::update_walls_if_visible(double, double, int, int) [60]
                0.00    0.00     720/1793        GetGroundSensor() [87]
                0.00    0.00     360/360         GetBeaconSensor() [119]
-----------------------------------------------
               10.38    0.00    1073/1073        WSmaze::update() [5]
[16]     6.5   10.38    0.00    1073         WSmaze::clearCanGoWithMouseMatrix() [16]
-----------------------------------------------
                0.03    0.29       8/258         Meditator::actionLeaveBeacon() [49]
                0.89    8.98     250/258         Meditator::actionGoToStart() [18]
[17]     6.4    0.92    9.26     258         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                2.31    0.00  738574/1892590     WSmaze::goodToGoWithMouse(int, int) [22]
                2.23    0.00 1316966/1659413     WSmaze::isKnown(int, int) [29]
                1.48    0.00 1363560/2748208     WSmaze::CanGoWithMouse(int, int) [28]
                0.04    1.43     258/871         Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&) [23]
                0.77    0.00  188279/389312      WSmaze::validToGoWithMouse(int, int) [31]
                0.00    0.35     258/871         Plan::optimizeRoute() [36]
                0.03    0.21  188279/389312      Heap::deleteMin() [41]
                0.20    0.00  268217/624278      Path::update(Path*, double) [44]
                0.16    0.00  268475/625149      Heap::insert(Path*) [47]
                0.01    0.00  188279/389312      Heap::isEmpty() [65]
                0.01    0.00     258/871         MotorController::goToXY(double, double) [66]
                0.00    0.00     258/871         Plan::findRoute(DiscretePosition, DiscretePosition) [74]
                0.00    0.00     258/871         Heap::Heap() [108]
                0.00    0.00     258/871         Heap::makeEmpty() [107]
                0.00    0.00     258/871         Heap::~Heap() [109]
                0.00    0.00     151/479         MotorController::goSlowToXY(double, double) [115]
-----------------------------------------------
                0.01    9.87     259/259         Meditator::bestAction() [11]
[18]     6.2    0.01    9.87     259         Meditator::actionGoToStart() [18]
                0.89    8.98     250/258         Plan::wayThroughKnownPlacesTo(Position const&) [17]
                0.00    0.00     259/880         WorldState::setPlan(Plan*) [103]
                0.00    0.00     250/864         Meditator::dealWithCollision() [110]
                0.00    0.00       8/8           MotorController::dockXY(double, double) [130]
                0.00    0.00       1/1           Action::Action(atype, double, double) [185]
-----------------------------------------------
                7.74    0.00     720/720         WSbeacon::update(bool) [15]
[19]     4.9    7.74    0.00     720         WSbeacon::forceFindMax() [19]
-----------------------------------------------
                0.70    6.11     398/398         Meditator::actionGoToBeacon() [21]
[20]     4.3    0.70    6.11     398         Plan::wayTo(Position const&) [20]
                0.06    2.21     398/871         Plan::clearTravelCost(DiscretePosition const&, DiscretePosition const&) [23]
                1.50    0.00  478840/1892590     WSmaze::goodToGoWithMouse(int, int) [22]
                0.88    0.00  804880/2748208     WSmaze::CanGoWithMouse(int, int) [28]
                0.00    0.54     398/871         Plan::optimizeRoute() [36]
                0.47    0.00  115035/389312      WSmaze::validToGoWithMouse(int, int) [31]
                0.15    0.00  200683/624278      Path::update(Path*, double) [44]
                0.02    0.13  115035/389312      Heap::deleteMin() [41]
                0.12    0.00  201081/625149      Heap::insert(Path*) [47]
