Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.40    0.00  763923/15633939     WSbeacon::update(bool) [12]
                2.87    0.00 5524173/15633939     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                4.85    0.00 9345843/15633939     Plan::wayTo(Position const&, Position const&) [4]
[7]     38.1    8.12    0.00 15633939         WSmaze::goodToGoWithMouse(int, int) [7]
-----------------------------------------------
                0.00    0.03       2/473         Meditator::actionGoToBeacon() [6]
                0.00    6.52     471/473         Meditator::bestAction() [3]
[8]     30.7    0.00    6.54     473         Meditator::actionGoToStart() [8]
                0.00    5.82     417/417         Plan::wayThroughKnownPlacesTo(Position const&) [10]
                0.00    0.47      58/1091        Plan::wayTo(Position const&) [5]
                0.00    0.14     473/473         Meditator::decideBeaconToReturn() [33]
                0.00    0.07       5/432         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.04       5/1096        Plan::wayTo(Position const&, Position const&) [4]
                0.00    0.00    1880/2922        Plan::CyclesUntilObjective() [67]
                0.00    0.00     473/1510        WSsensors::CollidedRecently() [97]
                0.00    0.00     465/8062        Log::writeDebug(char const*) [63]
                0.00    0.00     124/2254        WorldState::setPlan(Plan*) [69]
                0.00    0.00      20/1062        WSbeacon::getPosition() [102]
                0.00    0.00       7/7           MotorController::dockXY(double, double) [112]
                0.00    0.00       1/11795       WSmotors::getInertiaLeft(int) [61]
                0.00    0.00       1/11795       WSmotors::getInertiaRight(int) [62]
                0.00    0.00       1/1           Action::Action(atype, double, double) [169]
-----------------------------------------------
                0.00    0.07       5/432         Meditator::actionGoToStart() [8]
                0.01    0.13      10/432         Meditator::decideBeaconToReturn() [33]
                0.34    5.48     417/432         Plan::wayThroughKnownPlacesTo(Position const&) [10]
[9]     28.3    0.35    5.68     432         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                2.87    0.00 5524173/15633939     WSmaze::goodToGoWithMouse(int, int) [7]
                0.88    0.00 10903470/10903470     WSmaze::isKnown(int, int) [21]
                0.87    0.00 11006881/28733287     WSmaze::CanGoWithMouse(int, int) [13]
                0.47    0.00 1375860/3610924     WSmaze::validToGoWithMouse(int, int) [15]
                0.26    0.00 1376292/3612452     Heap::deleteMin() [26]
                0.00    0.25     432/1528        Plan::optimizeRoute() [23]
                0.06    0.00 2012481/5416371     Heap::insert(Path*) [32]
                0.03    0.00 2012051/5414844     Path::update(Path*, double) [34]
                0.00    0.00 1375860/3610925     Heap::isEmpty() [43]
                0.00    0.00     432/1528        Path::clear(DiscretePosition const&) [95]
                0.00    0.00     432/1528        Heap::Heap() [93]
                0.00    0.00     432/1528        Heap::~Heap() [94]
                0.00    0.00     432/1528        Plan::findRoute(DiscretePosition, DiscretePosition) [96]
                0.00    0.00     432/1528        MotorController::goToXY(double, double) [92]
                0.00    0.00     160/439         MotorController::goSlowToXY(double, double) [105]
-----------------------------------------------
                0.00    5.82     417/417         Meditator::actionGoToStart() [8]
[10]    27.3    0.00    5.82     417         Plan::wayThroughKnownPlacesTo(Position const&) [10]
                0.34    5.48     417/432         Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
-----------------------------------------------
                0.00    5.04    1605/1605        Mouse::behave() [2]
[11]    23.6    0.00    5.04    1605         WorldState::update() [11]
                1.89    1.14    1552/1552        WSbeacon::update(bool) [12]
                0.04    1.00    1608/1608        WSmaze::doErodesAndDilates() [16]
                0.91    0.02    1608/1608        WSmaze::update() [17]
                0.04    0.00    1610/1610        WSbeaconsearch::update() [35]
                0.00    0.00    1610/1610        GetTime() [82]
                0.00    0.00    1610/1610        GetStartButton() [76]
                0.00    0.00    1610/1610        GetFinished() [73]
                0.00    0.00    1610/1610        GetStopButton() [75]
                0.00    0.00    1610/1610        WSsensors::update() [84]
                0.00    0.00    1610/1610        WSposition::update() [83]
                0.00    0.00    1610/1610        ReadSensors() [74]
                0.00    0.00    1552/1552        WSsensors::inAnyGround() [90]
                0.00    0.00    1552/8062        Log::writeDebug(char const*) [63]
                0.00    0.00    1552/1552        IsBeaconReady(int) [88]
                0.00    0.00    1552/1552        WSmotors::update() [89]
-----------------------------------------------
                1.89    1.14    1552/1552        WorldState::update() [11]
[12]    14.2    1.89    1.14    1552         WSbeacon::update(bool) [12]
                0.74    0.00     429/429         WSbeacon::applySensor(double) [25]
                0.40    0.00  763923/15633939     WSmaze::goodToGoWithMouse(int, int) [7]
                0.00    0.00     430/430         GetBeaconSensor(int) [106]
                0.00    0.00     430/8062        Log::writeDebug(char const*) [63]
                0.00    0.00     429/429         WSposition::getLagDirDeg(int) [107]
                0.00    0.00       1/1           WSbeacon::clearArroundBeacon() [170]
-----------------------------------------------
                0.87    0.00 11006881/28733287     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                1.40    0.00 17726406/28733287     Plan::wayTo(Position const&, Position const&) [4]
[13]    10.6    2.27    0.00 28733287         WSmaze::CanGoWithMouse(int, int) [13]
-----------------------------------------------
                0.00    1.26       1/1           main [1]
[14]     5.9    0.00    1.26       1         Mouse::Mouse(int, char**) [14]
                0.00    0.90       1/1           WorldState::onlineWSCreation() [18]
                0.00    0.35       1/1           WorldState::WorldState(int, Log*) [29]
                0.00    0.01       1/1           Meditator::Meditator(WorldState*, MotorController*) [46]
                0.00    0.00       1/1           Mouse::parse_opt(int, char**) [168]
                0.00    0.00       1/1           Connection::Connection(char*, char*, int) [159]
                0.00    0.00       1/1           MotorController::MotorController(WorldState*, Log*) [165]
                0.00    0.00       1/1           Connection::connect() [158]
                0.00    0.00       1/1           Log::Log(WorldState*, bool) [167]
-----------------------------------------------
                0.47    0.00 1375860/3610924     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.76    0.00 2235064/3610924     Plan::wayTo(Position const&, Position const&) [4]
[15]     5.8    1.23    0.00 3610924         WSmaze::validToGoWithMouse(int, int) [15]
-----------------------------------------------
                0.04    1.00    1608/1608        WorldState::update() [11]
[16]     4.9    0.04    1.00    1608         WSmaze::doErodesAndDilates() [16]
                0.56    0.00    4824/4824        WSmaze::erode(char (*) [280], char (*) [280]) [27]
                0.44    0.00    4824/4824        WSmaze::dilate(char (*) [280], char (*) [280]) [28]
-----------------------------------------------
                0.91    0.02    1608/1608        WorldState::update() [11]
[17]     4.4    0.91    0.02    1608         WSmaze::update() [17]
                0.00    0.02    1608/1608        WSmaze::applyAllSensors() [38]
-----------------------------------------------
                0.00    0.90       1/1           Mouse::Mouse(int, char**) [14]
[18]     4.2    0.00    0.90       1         WorldState::onlineWSCreation() [18]
                0.00    0.90       1/1           WSbeacon::WSbeacon(WorldState*, int) [20]
                0.00    0.00       1/1           WSparameters::update() [161]
                0.00    0.00       1/1           WSparameters::WSparameters() [162]
                0.00    0.00       1/1           std::vector<WSbeacon*, std::allocator<WSbeacon*> >::_M_insert_aux(__gnu_cxx::__normal_iterator<WSbeacon**, std::vector<WSbeacon*, std::allocator<WSbeacon*> > >, WSbeacon* const&) [173]
-----------------------------------------------
                0.90    0.00       1/1           WSbeacon::WSbeacon(WorldState*, int) [20]
[19]     4.2    0.90    0.00       1         WSbeacon::createSensorMatrix() [19]
-----------------------------------------------
                0.00    0.90       1/1           WorldState::onlineWSCreation() [18]
[20]     4.2    0.00    0.90       1         WSbeacon::WSbeacon(WorldState*, int) [20]
                0.90    0.00       1/1           WSbeacon::createSensorMatrix() [19]
-----------------------------------------------
                0.88    0.00 10903470/10903470     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
[21]     4.1    0.88    0.00 10903470         WSmaze::isKnown(int, int) [21]
-----------------------------------------------
                0.03    0.84  147895/147895      Plan::optimizeRoute() [23]
[22]     4.1    0.03    0.84  147895         Plan::tryWayToPoint(int) [22]
                0.84    0.00 5782282/5782282     WSmaze::goodToOptimizeWithMouse(int, int) [24]
-----------------------------------------------
                0.00    0.25     432/1528        Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.00    0.62    1096/1528        Plan::wayTo(Position const&, Position const&) [4]
[23]     4.1    0.00    0.87    1528         Plan::optimizeRoute() [23]
                0.03    0.84  147895/147895      Plan::tryWayToPoint(int) [22]
                0.00    0.00       4/15          std::vector<DiscretePosition, std::allocator<DiscretePosition> >::_M_insert_aux(__gnu_cxx::__normal_iterator<DiscretePosition*, std::vector<DiscretePosition, std::allocator<DiscretePosition> > >, DiscretePosition const&) [109]
-----------------------------------------------
                0.84    0.00 5782282/5782282     Plan::tryWayToPoint(int) [22]
[24]     3.9    0.84    0.00 5782282         WSmaze::goodToOptimizeWithMouse(int, int) [24]
-----------------------------------------------
                0.74    0.00     429/429         WSbeacon::update(bool) [12]
[25]     3.5    0.74    0.00     429         WSbeacon::applySensor(double) [25]
                0.00    0.00     429/429         WSposition::getLagPos(int) [108]
-----------------------------------------------
                0.26    0.00 1376292/3612452     Plan::wayThroughKnownPlacesTo(Position const&, Position const&) [9]
                0.41    0.00 2236160/3612452     Plan::wayTo(Position const&, Position const&) [4]
